,2016-10-25,2016-10-26,2016-10-27,2016-10-28,2016-10-29,2016-10-30,2016-10-31
463,70.0,112.0,65.0,93.0,172.0,134.0,72.0
464,379.0,307.0,398.0,413.0,633.0,712.0,381.0
465,64.0,66.0,52.0,82.0,82.0,94.0,59.0
466,83.0,98.0,90.0,104.0,92.0,142.0,97.0
467,46.0,51.0,56.0,57.0,75.0,77.0,41.0
468,69.0,70.0,65.0,77.0,51.0,68.0,86.0
469,55.0,102.2,102.2,86.0,170.0,137.0,63.0
470,99.0,85.0,85.0,93.0,77.0,93.0,91.0
471,461.0,426.0,445.0,603.0,731.0,669.0,392.0
472,85.0,100.0,91.0,80.0,47.0,36.0,99.0
473,10.0,8.0,13.0,45.0,61.0,54.0,45.0
474,126.0,128.0,108.0,122.0,148.0,116.0,111.0
475,75.0,83.0,93.0,82.0,21.0,26.0,101.0
476,86.0,105.0,75.0,110.0,99.0,100.0,82.0
477,45.0,52.0,42.0,44.0,52.0,46.0,40.0
478,71.0,76.0,49.0,61.0,116.0,117.0,75.0
479,65.0,57.0,48.0,90.0,78.0,76.0,82.0
480,38.0,54.0,46.0,51.0,67.0,69.0,47.0
481,88.0,71.0,75.0,114.0,129.0,144.0,75.0
482,83.0,74.0,66.0,72.0,86.0,29.0,76.0
483,59.0,34.0,43.0,74.0,143.0,153.0,55.0
484,107.0,83.0,130.0,88.0,109.0,135.0,95.0
485,68.0,77.0,76.0,98.0,127.0,104.0,90.0
486,51.0,25.0,52.0,39.0,56.0,42.0,37.0
487,80.0,69.0,45.0,60.0,85.0,71.0,66.0
488,59.0,97.0,111.0,154.0,107.0,96.0,173.0
489,41.0,23.0,42.0,44.0,111.0,98.0,54.0
490,297.0,239.0,205.0,285.0,199.0,53.0,110.0
491,83.0,51.0,87.0,64.0,74.0,77.0,49.0
492,113.0,115.0,90.0,94.0,128.0,139.0,108.0
493,80.0,71.0,59.0,85.0,97.0,134.0,86.0
494,53.0,62.0,47.0,79.0,172.0,179.0,86.0
495,128.0,110.0,126.0,131.0,205.0,118.0,118.0
496,58.0,81.0,71.0,101.0,101.0,126.0,76.0
497,77.0,50.0,85.0,77.0,59.0,96.0,85.0
498,47.0,45.0,48.0,42.0,71.0,65.0,70.0
499,124.0,120.0,135.0,148.0,224.0,217.0,129.0
500,204.0,237.0,182.0,186.0,128.0,173.0,259.0
501,141.0,133.0,118.0,134.0,242.0,100.0,121.0
502,112.0,102.0,93.0,109.0,85.0,67.0,126.0
503,68.0,59.0,69.0,77.0,81.0,76.0,58.0
504,146.0,103.0,117.0,120.0,52.0,18.0,107.0
505,60.0,68.0,77.0,92.0,148.0,149.0,74.0
506,304.0,239.0,265.0,249.0,521.0,161.0,255.0
507,193.0,174.0,188.0,156.0,94.0,95.0,129.0
508,51.0,55.0,47.0,94.0,40.0,78.0,38.0
509,66.0,76.0,83.0,76.0,70.0,61.0,64.0
510,131.0,116.0,114.0,140.0,183.0,186.0,122.0
511,48.0,57.0,44.0,57.0,78.0,83.0,12.0
512,148.0,131.0,154.0,167.0,140.333333333,85.0,157.0
513,59.0,54.0,97.0,82.0,90.0,88.0,68.0
514,152.0,140.0,141.0,171.0,156.0,168.0,133.0
515,85.0,92.0,82.0,92.0,90.0,77.0,90.0
516,2577.0,1475.0,1741.0,2013.0,3687.0,3841.0,1644.0
517,49.0,54.0,65.0,69.0,101.0,105.0,53.0
518,229.0,165.0,239.0,230.0,227.0,244.0,153.0
519,53.0,83.0,81.0,57.0,60.0,72.0,123.0
520,60.0,39.0,50.0,56.0,94.0,118.0,48.0
521,127.0,130.0,125.0,162.0,199.0,178.0,133.0
522,49.0,29.0,57.0,62.0,75.0,62.0,39.0
523,79.0,61.0,82.0,81.0,4.0,2.0,82.0
524,52.0,57.0,59.0,56.0,62.0,59.0,58.0
525,115.0,70.0,86.0,102.0,127.0,132.0,84.0
526,74.0,63.0,71.0,66.0,46.0,32.0,87.0
527,360.0,374.0,322.0,427.0,760.0,773.0,407.0
528,120.0,129.0,128.0,119.0,90.0,83.0,130.0
529,969.0,990.0,988.0,915.0,143.0,54.0,962.0
530,117.0,123.0,138.0,174.0,184.0,202.0,105.0
531,127.0,111.0,119.0,111.0,119.0,143.0,118.0
532,131.0,152.0,74.0,97.0,117.0,96.0,151.0
533,26.0,34.0,31.0,36.0,89.0,92.0,31.0
534,233.0,163.0,183.0,199.0,107.0,109.0,145.0
535,77.0,64.0,74.0,61.0,66.0,95.0,68.0
536,93.0,100.0,102.0,130.0,178.0,166.0,109.0
537,41.0,45.0,34.0,57.0,138.0,108.0,30.0
538,80.0,125.0,112.0,129.0,134.0,113.0,105.0
539,79.0,89.0,64.0,96.0,87.0,80.0,77.0
540,153.0,209.0,196.0,176.0,191.0,184.0,173.0
541,108.0,95.0,89.0,110.0,80.0,74.0,93.0
542,75.0,56.0,74.0,66.0,84.0,108.0,77.0
543,76.0,56.0,81.0,200.0,201.0,221.0,162.0
544,126.0,128.0,140.0,176.0,213.0,225.0,177.0
545,53.0,86.0,65.0,75.0,104.0,113.0,54.0
546,99.0,85.5,59.0,114.0,93.0,90.0,58.0
547,133.0,127.0,135.0,151.0,148.0,140.0,104.0
548,61.0,38.0,60.0,61.0,85.0,112.0,44.0
549,96.0,73.0,83.0,124.0,96.0,93.0,100.0
550,122.0,103.0,95.0,111.0,129.0,117.0,96.0
551,94.0,106.0,98.0,126.0,188.0,153.0,119.0
552,275.0,256.0,244.0,336.0,371.0,362.0,275.0
553,109.0,97.0,78.0,109.0,188.0,164.0,92.0
554,108.0,86.0,109.0,84.0,161.0,154.0,96.0
555,53.0,54.0,46.0,41.0,53.0,51.0,10.0
556,313.0,306.0,302.0,341.0,261.0,238.0,288.0
557,105.0,90.0,86.0,94.0,105.0,91.0,93.0
558,224.0,213.0,217.0,203.0,40.0,50.0,225.0
559,113.0,122.0,151.0,127.0,181.0,171.0,175.0
560,89.0,61.0,77.0,56.0,1.0,5.0,72.0
561,75.0,60.0,67.0,75.0,19.0,10.0,79.0
562,42.0,51.0,49.0,60.0,56.0,39.0,56.0
563,232.0,190.0,180.0,251.0,342.0,320.0,117.0
564,295.0,305.0,296.0,370.0,310.0,348.0,258.0
565,52.0,69.0,74.0,79.0,93.0,122.0,72.0
566,68.0,65.0,74.0,46.0,55.0,36.0,58.0
567,105.0,109.0,104.0,177.0,210.0,183.0,112.0
568,264.0,230.0,236.0,174.0,193.0,207.0,184.0
569,168.0,154.0,161.0,191.0,216.0,177.0,132.0
570,198.0,140.0,180.0,182.0,113.0,106.0,194.0
571,398.0,393.0,405.0,428.0,495.0,477.0,365.0
572,41.0,45.0,52.0,60.0,48.0,47.0,23.0
573,58.0,46.0,48.0,62.0,67.0,52.0,45.0
574,154.0,173.0,142.0,149.0,127.0,131.0,136.0
575,1.0,58.0,55.0,68.0,87.0,87.0,51.0
576,579.0,503.0,519.0,517.0,761.0,774.0,499.0
577,129.0,119.0,133.0,143.0,84.0,64.0,139.0
578,113.0,104.0,108.0,147.0,184.0,192.0,133.0
579,497.0,488.0,488.0,524.0,816.0,906.0,484.0
580,79.0,62.0,102.0,84.0,61.0,84.0,86.0
581,30.0,34.0,42.0,43.0,83.0,69.0,54.0
582,36.0,29.0,50.0,43.0,100.0,88.0,45.0
583,102.0,144.0,148.0,122.0,158.0,155.0,90.0
584,97.0,68.0,93.0,101.0,100.0,91.0,84.0
585,114.0,63.0,56.0,80.0,89.0,98.0,86.0
586,111.0,105.0,81.0,139.0,175.0,176.0,131.0
587,33.0,26.0,48.0,131.0,72.0,53.0,39.0
588,44.0,51.0,58.0,55.0,53.0,65.0,43.0
589,125.0,115.0,131.0,145.0,142.0,130.0,120.0
590,59.0,53.0,45.0,55.0,91.0,68.0,52.0
591,316.0,237.0,332.0,322.0,514.0,522.0,315.0
592,166.0,199.0,194.0,294.0,412.0,306.0,161.0
593,50.0,45.0,34.0,61.0,164.0,116.0,43.0
594,323.0,453.0,446.0,363.0,128.0,144.0,410.0
595,35.0,43.0,44.0,42.0,32.0,72.0,41.0
596,81.0,55.0,72.0,66.0,74.0,71.0,62.0
597,69.0,81.0,83.0,100.0,94.0,83.0,82.0
598,47.0,41.0,44.0,53.0,49.0,52.0,38.0
599,228.0,212.0,233.0,305.0,277.0,247.0,214.0
600,94.0,132.0,117.0,147.0,93.0,102.0,118.0
601,61.0,59.0,56.0,62.0,93.0,83.0,73.0
602,92.0,70.0,81.0,82.0,92.0,71.0,85.0
603,184.0,160.0,173.0,168.0,105.0,94.0,186.0
604,63.0,63.0,45.0,61.0,89.0,59.0,56.0
605,116.0,111.0,111.0,143.0,66.0,146.0,126.0
606,92.0,87.0,88.0,60.0,88.0,113.0,80.0
607,285.0,282.0,277.0,259.0,274.0,341.0,239.0
608,71.0,61.0,87.0,70.0,110.0,119.0,90.0
609,87.0,87.0,105.0,85.0,128.0,112.0,69.0
610,145.0,118.0,133.0,129.0,188.0,184.0,124.0
611,91.0,83.0,121.0,91.0,121.0,116.0,86.0
612,167.0,146.0,477.0,177.0,211.0,298.0,147.0
613,204.0,112.0,184.0,230.0,179.0,181.0,168.0
614,122.0,112.0,121.0,147.0,175.0,234.0,82.0
615,71.0,79.0,74.0,92.0,132.0,130.0,82.0
616,105.0,143.0,105.0,127.0,70.0,87.0,87.0
617,178.0,141.0,182.0,173.0,77.0,96.0,140.0
618,43.0,42.0,43.0,53.0,72.0,69.0,29.0
619,209.0,129.0,186.0,102.0,129.0,146.0,180.0
620,153.0,161.0,136.0,176.0,136.0,121.0,149.0
621,38.0,34.0,44.0,49.0,66.0,64.0,31.0
622,88.0,79.0,131.0,98.0,159.0,174.0,148.0
623,158.0,90.0,151.0,157.0,119.0,175.0,117.0
624,81.0,95.0,75.0,80.0,110.0,117.0,92.0
625,128.0,125.0,121.0,170.0,133.0,146.0,146.0
626,141.0,157.0,149.0,168.0,206.0,157.0,170.0
627,130.0,135.0,145.0,178.0,321.0,266.0,133.0
628,155.0,90.0,141.0,122.0,205.0,220.0,117.0
629,80.0,85.0,78.0,122.0,155.0,181.0,114.0
630,158.0,168.0,151.0,210.0,189.0,212.0,175.0
631,31.1666666667,12.0,36.0,26.0,26.0,29.0,58.0
632,71.0,61.0,67.0,83.0,121.0,132.0,76.0
633,78.0,67.0,74.0,82.0,79.0,78.0,58.0
634,23.0,45.0,41.0,59.0,55.0,62.0,23.0
635,123.0,90.0,80.0,77.0,110.0,93.0,102.0
636,238.0,221.0,260.0,216.0,159.0,157.0,202.0
637,332.0,311.0,334.0,402.0,293.0,262.0,310.0
638,90.0,63.0,80.0,82.0,108.0,94.0,93.0
639,163.0,162.0,109.0,137.0,176.0,180.0,144.0
640,76.0,62.0,63.0,56.0,54.0,48.0,52.0
641,139.0,138.0,156.0,150.0,159.0,139.0,132.0
642,104.0,115.0,91.0,109.0,89.0,89.0,83.0
643,38.0,40.0,45.0,51.0,74.0,81.0,41.0
644,131.0,124.0,116.0,124.0,110.0,84.0,124.0
645,87.0,54.0,84.0,91.0,64.0,71.0,89.0
646,137.0,119.0,109.0,142.0,177.0,135.0,130.0
647,65.0,85.0,111.0,96.0,116.0,104.0,100.0
648,186.0,170.0,167.0,177.0,95.0,86.0,157.0
649,525.0,571.0,550.0,653.0,898.0,851.0,605.0
650,292.0,290.0,318.0,334.0,193.0,171.0,295.0
651,134.0,133.0,138.0,149.0,243.0,317.0,149.0
652,101.0,97.0,153.0,150.0,109.0,123.0,109.0
653,92.0,57.0,50.0,151.0,142.0,109.0,88.0
654,66.0,63.0,66.0,82.0,70.0,67.0,58.0
655,183.0,280.0,208.0,159.0,148.0,175.0,149.0
656,65.0,81.0,68.0,94.0,103.0,92.0,65.0
657,135.0,152.0,180.0,207.0,207.0,227.0,172.0
658,22.6666666667,21.0,28.0,26.0,17.0,11.0,33.0
659,39.0,28.0,45.0,47.0,61.0,46.0,46.0
660,86.0,76.0,135.0,124.0,161.0,132.0,120.0
661,108.0,99.0,94.0,69.0,52.0,49.0,71.0
662,94.0,70.0,72.0,105.0,110.0,103.0,62.0
663,61.0,54.0,77.0,86.0,92.0,91.0,59.0
664,95.0,65.0,69.0,74.0,108.0,132.0,74.0
665,60.0,87.0,76.0,70.0,66.0,49.0,83.0
666,274.0,291.0,271.0,309.0,250.0,226.0,262.0
667,133.0,108.0,121.0,154.0,435.0,785.0,121.0
668,100.0,78.0,103.0,90.0,127.0,119.0,80.0
669,135.0,138.0,141.0,124.0,238.0,210.0,121.0
670,171.0,181.0,210.0,209.0,184.0,314.0,186.0
671,87.0,102.0,95.0,120.0,208.0,172.0,81.0
672,84.0,102.0,78.0,91.0,100.0,105.0,89.0
673,211.0,191.0,194.0,198.0,84.0,7.0,101.0
674,65.0,60.0,72.0,82.0,84.0,69.0,49.0
675,119.0,109.0,117.0,128.0,170.0,177.0,108.0
676,96.0,126.0,95.0,113.0,149.0,103.0,111.0
677,103.0,109.0,114.0,113.0,73.0,71.0,102.0
678,433.0,466.0,490.0,500.0,679.0,757.0,487.0
679,112.0,90.0,111.0,67.0,120.0,60.0,96.0
680,83.0,76.0,92.0,114.0,99.0,96.0,59.0
681,48.0,47.0,46.0,81.0,93.0,88.0,47.0
682,47.0,27.0,38.0,50.0,116.0,116.0,30.0
683,72.0,70.0,52.0,65.0,80.0,62.0,63.0
684,223.0,239.0,195.0,266.0,510.0,419.0,285.0
685,148.0,118.0,133.0,133.0,174.0,198.0,133.0
686,45.0,61.0,61.0,53.0,65.0,87.0,68.0
687,112.0,113.0,108.0,64.0,103.0,112.0,86.0
688,57.0,53.0,75.0,74.0,85.0,87.0,79.0
689,111.0,84.0,91.0,89.0,153.0,146.0,108.0
690,163.0,184.0,108.0,190.0,244.0,278.0,152.0
691,107.0,77.0,115.0,84.0,110.0,137.0,82.0
692,63.0,55.0,62.0,64.0,57.0,62.0,61.0
693,144.0,138.0,153.0,137.0,106.0,94.0,152.0
694,134.0,141.0,144.0,152.0,300.0,277.0,117.0
695,83.0,95.0,100.0,89.0,86.0,99.0,88.0
696,122.0,124.0,114.0,111.0,64.0,84.0,101.0
697,63.0,50.0,56.0,60.0,61.0,66.0,48.0
698,82.0,77.0,81.0,60.0,94.0,62.0,72.0
699,70.0,65.0,80.0,91.0,114.0,77.0,67.0
700,94.0,102.0,94.0,108.0,109.0,134.0,77.0
701,81.0,89.0,103.0,134.0,152.0,141.0,82.0
702,80.0,80.0,90.0,70.0,49.0,66.0,53.0
703,82.0,87.0,82.0,110.0,63.0,65.0,30.0
704,43.0,43.0,45.0,54.0,137.0,121.0,37.0
705,88.0,83.0,89.0,97.0,67.0,60.0,93.0
706,48.0,59.0,65.0,78.0,57.0,49.0,76.0
707,77.0,56.0,69.0,71.0,103.0,78.0,72.0
708,41.0,41.0,49.0,57.0,77.0,82.0,46.0
709,67.0,58.0,58.0,69.0,81.0,65.0,60.0
710,123.0,133.0,121.0,114.0,64.0,56.0,118.0
711,78.0,78.0,85.0,101.0,150.0,155.0,82.0
712,208.0,209.0,193.0,193.0,188.0,206.0,200.0
713,127.0,144.0,140.0,136.0,239.0,237.0,116.0
714,239.0,178.0,192.0,255.0,353.0,335.0,237.0
715,140.0,156.0,165.0,156.0,111.0,89.0,150.0
716,112.0,88.0,88.0,103.0,156.0,159.0,99.0
717,69.0,46.0,79.0,66.0,81.0,67.0,48.0
718,77.0,97.0,120.0,111.0,155.0,211.0,101.0
719,154.0,181.0,174.0,193.0,144.0,104.0,166.0
720,204.0,198.0,277.0,120.0,220.0,308.0,261.0
721,148.0,115.0,102.0,103.0,54.0,32.0,121.0
722,201.0,161.0,191.0,246.0,311.0,255.0,186.0
723,27.0,42.0,47.0,50.0,57.0,45.0,44.0
724,150.0,138.0,126.0,116.0,121.0,124.0,106.0
725,58.0,66.0,69.0,61.0,57.0,55.0,62.0
726,30.0,37.0,47.0,38.0,66.0,68.0,38.0
727,431.0,453.0,465.0,430.0,414.0,425.0,450.0
728,249.0,198.0,215.0,254.0,324.0,309.0,229.0
729,222.0,204.0,872.0,186.0,275.0,367.0,180.0
730,1882.0,1912.0,1897.0,1872.0,1406.0,1410.0,1794.0
731,90.0,85.0,95.0,142.0,185.0,227.0,100.0
732,140.0,153.0,158.0,173.0,195.0,158.0,167.0
733,118.0,106.0,100.0,173.0,130.0,245.0,135.0
734,122.0,95.0,80.0,89.0,88.0,64.0,68.0
735,105.0,133.0,119.0,136.0,171.0,166.0,106.0
736,332.0,430.0,419.0,421.0,466.0,468.0,395.0
737,116.0,123.0,122.0,154.0,205.0,258.0,159.0
738,67.0,62.0,57.0,90.0,91.0,133.0,73.0
739,80.0,88.0,78.0,136.0,160.0,94.0,72.0
740,68.0,47.0,54.0,60.0,105.0,94.0,71.0
741,652.0,500.0,578.0,693.0,626.0,576.0,651.0
742,106.0,113.0,112.0,103.0,34.0,36.0,111.0
743,62.0,72.0,78.0,104.0,165.0,158.0,60.0
744,95.0,77.0,89.0,96.0,56.0,29.0,87.0
745,65.0,74.0,91.0,88.0,109.0,82.0,60.0
746,377.0,255.0,386.0,423.0,537.0,575.0,448.0
747,107.0,118.0,132.0,152.0,174.0,150.0,113.0
748,24.0,29.0,30.0,22.0,31.0,27.0,31.0
749,147.0,148.0,145.0,145.0,144.0,121.0,108.0
750,113.0,76.0,63.0,80.0,97.0,116.0,84.0
751,110.0,110.0,152.0,126.0,161.0,141.0,1.0
752,65.0,74.0,58.0,72.0,88.0,62.0,56.0
753,148.0,146.0,150.0,136.0,116.0,150.0,127.0
754,83.0,99.0,103.0,97.0,140.0,132.0,71.0
755,178.0,150.0,172.0,164.0,145.0,125.0,184.0
756,140.0,121.0,126.0,155.0,194.0,226.0,157.0
757,74.0,85.0,60.0,51.0,47.0,54.0,67.0
758,129.0,109.0,125.0,107.0,137.0,104.0,115.0
759,110.0,93.0,102.0,120.0,183.0,170.0,92.0
760,86.0,96.0,86.0,97.0,99.0,108.0,100.0
761,116.0,119.0,97.0,148.0,184.0,135.0,114.0
762,113.0,83.0,106.0,134.0,134.0,139.0,105.0
763,75.0,63.0,52.0,76.0,98.0,105.0,62.0
764,116.0,98.0,106.0,94.0,65.0,78.0,114.0
765,39.0,49.0,42.0,64.0,86.0,69.0,39.0
766,70.0,56.0,62.0,72.0,62.0,61.0,48.0
767,87.0,108.0,126.0,142.0,119.0,124.0,180.0
768,107.0,141.0,148.0,244.0,222.0,217.0,114.0
769,45.0,63.0,38.0,47.0,66.0,55.0,50.0
770,88.0,103.0,97.0,121.0,126.0,126.0,82.0
771,145.0,139.0,141.0,171.0,205.0,194.0,134.0
772,134.0,116.0,128.0,162.0,228.0,227.0,130.0
773,139.0,190.0,150.0,158.0,108.0,133.0,178.0
774,324.0,378.0,327.0,409.0,355.0,318.0,344.0
775,163.0,163.0,164.0,166.0,345.0,394.0,232.0
776,194.0,281.0,176.0,208.0,136.0,120.0,168.0
777,137.0,138.0,136.0,140.0,89.0,92.0,126.0
778,238.0,270.0,232.0,244.0,220.0,225.0,168.0
779,125.0,94.0,109.0,101.0,116.0,106.0,129.0
780,146.0,151.0,135.0,210.0,248.0,245.0,110.0
781,34.0,41.0,29.0,41.0,35.0,42.0,26.0
782,100.0,122.0,116.0,114.0,86.0,84.0,94.0
783,60.0,72.0,64.0,92.0,63.0,59.0,35.0
784,74.0,73.0,77.0,68.0,86.0,63.0,64.0
785,42.0,42.0,56.0,53.0,67.0,89.0,28.0
786,80.0,101.0,78.0,92.0,123.0,122.0,89.0
787,323.0,350.0,365.0,392.0,251.0,227.0,345.0
788,201.0,207.0,226.0,229.0,122.0,72.0,208.0
789,64.0,53.0,37.0,39.0,61.0,65.0,48.0
790,80.0,69.0,90.0,124.0,112.0,109.0,68.0
791,191.0,181.0,210.0,194.0,120.0,111.0,181.0
792,34.0,44.0,49.0,68.0,108.0,106.0,54.0
793,240.0,248.0,231.0,214.0,141.0,152.0,238.0
794,125.0,88.0,101.0,126.0,72.0,80.0,103.0
795,41.0,56.0,61.0,88.0,98.0,132.0,66.0
796,84.0,81.0,90.0,82.0,126.0,112.0,60.0
797,87.0,98.0,77.0,66.0,38.0,29.0,80.0
798,84.0,72.0,101.0,130.0,159.0,156.0,99.0
799,194.0,124.0,154.0,198.0,284.0,246.0,147.0
800,49.0,85.0,103.0,96.0,144.0,131.0,94.0
801,63.0,53.0,63.0,74.0,119.0,112.0,53.0
802,282.0,268.0,326.0,227.0,147.0,142.0,298.0
803,107.0,27.0,80.0,98.0,116.0,88.0,128.0
804,210.0,182.0,190.0,212.0,138.0,108.0,173.0
805,439.0,386.0,470.0,466.0,813.0,815.0,466.0
806,51.0,35.0,88.0,61.0,114.0,111.0,51.0
807,210.0,230.0,282.0,462.0,368.0,330.0,263.0
808,51.0,57.0,59.0,79.0,80.0,64.0,42.0
809,7.0,5.0,4.0,6.0,9.0,6.0,11.0
810,33.0,19.0,20.0,47.0,63.0,49.0,63.0
811,184.0,189.0,183.0,305.0,85.0,43.0,182.0
812,60.0,68.0,49.0,80.0,78.0,67.0,72.0
813,234.0,218.0,223.0,188.0,165.0,161.0,175.0
814,46.0,51.0,46.0,69.0,58.0,105.0,48.0
815,293.0,230.0,308.0,297.0,428.0,387.0,295.0
816,131.0,80.0,107.0,108.0,113.0,137.0,145.0
817,45.0,67.0,52.0,89.0,114.0,94.0,59.0
818,85.0,123.0,81.0,103.0,49.0,26.0,91.0
819,182.0,226.0,224.0,209.0,239.0,226.0,213.0
820,152.0,101.0,131.0,117.0,252.0,224.0,135.0
821,65.0,66.0,80.0,72.0,105.0,115.0,73.0
822,78.0,87.0,81.0,89.0,83.0,78.0,85.0
823,118.0,113.0,109.0,121.0,136.0,138.0,89.0
824,530.0,653.0,765.0,669.0,763.0,868.0,772.0
825,91.0,127.0,109.0,129.0,148.0,148.0,156.0
826,61.0,53.0,52.0,66.0,39.0,46.0,57.0
827,46.0,62.0,67.0,57.0,55.0,52.0,55.0
828,326.0,253.0,318.0,276.0,308.0,389.0,247.0
829,73.0,58.0,59.0,91.0,109.0,124.0,80.0
830,240.0,191.0,225.0,261.0,253.0,266.0,185.0
831,50.0,70.0,72.0,77.0,69.0,55.0,50.0
832,58.0,47.0,52.0,51.0,78.0,52.0,55.0
833,72.0,51.0,73.0,92.0,122.0,136.0,52.0
834,119.0,113.0,109.0,135.0,188.0,149.0,142.0
835,66.0,80.0,80.0,90.0,133.0,140.0,84.0
836,103.0,101.0,129.0,90.0,67.0,82.0,105.0
837,133.0,132.0,122.0,152.0,127.0,118.0,133.0
838,65.0,149.0,148.0,119.0,159.0,172.0,74.0
839,207.0,244.0,223.0,384.0,254.0,253.0,238.0
840,37.0,27.0,39.0,35.0,34.0,43.0,36.0
841,32.0,32.0,24.0,34.0,77.0,74.0,26.0
842,56.0,65.0,60.0,76.0,91.0,96.0,54.0
843,70.0,87.0,52.0,73.0,123.0,117.0,80.0
844,58.0,57.0,51.0,53.0,53.0,52.0,66.0
845,47.0,46.0,53.0,64.0,94.0,77.0,45.0
846,55.0,52.0,64.0,64.0,142.0,136.0,37.0
847,150.0,139.0,164.0,165.0,81.0,99.0,162.0
848,71.0,81.0,64.0,92.0,158.0,130.0,76.0
849,152.0,153.0,170.0,297.0,231.0,259.0,186.0
850,94.0,70.0,66.0,76.0,88.0,104.0,85.0
851,89.0,80.0,87.0,117.0,184.0,227.0,97.0
852,82.0,94.0,92.0,118.0,180.0,169.0,73.0
853,462.0,449.0,458.0,457.0,587.0,642.0,513.0
854,51.0,57.0,40.0,45.0,41.0,49.0,35.0
855,45.0,50.0,43.0,48.0,64.0,76.0,44.0
856,47.0,58.0,49.0,55.0,81.0,84.0,58.0
857,46.0,55.0,101.0,136.0,141.0,139.0,103.0
858,106.0,58.0,109.0,83.0,123.0,117.0,117.0
859,554.0,442.0,569.0,588.0,839.0,872.0,600.0
860,121.0,101.0,137.0,119.0,145.0,157.0,120.0
861,164.0,144.0,184.0,199.0,209.0,243.0,183.0
862,74.0,54.0,84.0,54.0,47.0,65.0,73.0
863,681.0,391.0,532.0,729.0,617.0,666.0,582.0
864,228.0,194.0,234.0,230.0,371.0,397.0,207.0
865,307.0,277.0,272.0,277.0,105.0,50.0,279.0
866,177.0,164.0,138.0,162.0,137.0,125.0,146.0
867,288.0,229.0,245.0,253.0,267.0,223.0,253.0
868,266.0,275.0,280.0,384.0,436.0,420.0,318.0
869,226.0,163.0,247.0,213.0,265.0,295.0,241.0
870,71.0,54.0,68.0,80.0,80.0,114.0,62.0
871,325.0,359.0,308.0,207.0,105.0,46.0,280.0
872,182.0,169.0,190.0,135.0,111.0,166.0,171.0
873,211.0,243.0,225.0,223.0,215.0,166.0,160.0
874,137.0,104.0,106.0,83.0,58.0,65.0,91.0
875,318.0,272.0,281.0,272.0,259.0,298.0,276.0
876,210.0,228.0,202.0,233.0,187.0,175.0,232.0
877,53.0,53.0,53.0,52.0,62.0,36.0,44.0
878,41.0,54.0,49.0,70.0,70.0,78.0,37.0
879,80.0,52.0,87.0,74.0,67.0,75.0,62.0
880,109.0,102.0,112.0,134.0,126.0,132.0,101.0
881,123.0,100.0,79.0,104.0,134.0,110.0,76.0
882,102.0,63.0,88.0,81.0,84.0,109.0,89.0
883,172.0,161.0,157.0,160.0,118.0,147.0,163.0
884,126.0,113.0,118.0,135.0,160.0,155.0,109.0
885,78.0,76.0,66.0,63.0,90.0,91.0,62.0
886,54.0,36.0,35.0,47.0,134.0,130.0,47.0
887,106.0,84.0,99.0,78.0,66.0,57.0,104.0
888,115.0,67.0,108.0,114.0,155.0,144.0,107.0
889,42.0,43.0,37.0,37.0,53.0,33.0,43.0
890,496.0,580.0,601.0,726.0,1033.0,1025.0,580.0
891,210.0,204.0,200.0,212.0,152.0,156.0,165.0
892,56.0,44.0,57.0,58.0,91.0,74.0,45.0
893,96.0,109.0,100.0,110.0,88.0,105.0,99.0
894,154.0,168.0,149.0,199.0,175.0,109.0,177.0
895,116.0,91.0,101.0,101.0,72.0,74.0,96.0
896,264.0,294.0,259.0,364.0,582.0,570.0,279.0
897,141.0,104.0,118.0,97.0,84.0,56.0,97.0
898,116.0,111.0,75.0,118.0,194.0,222.0,114.0
899,544.0,555.0,599.0,654.0,986.0,944.0,582.0
900,139.0,143.0,128.0,154.0,156.0,142.0,138.0
901,73.0,88.0,82.0,80.0,52.0,36.0,96.0
902,75.0,87.0,56.0,97.0,47.0,55.0,82.0
903,69.0,86.0,82.0,78.0,227.0,223.0,91.0
904,75.0,78.0,78.0,98.0,121.0,124.0,94.0
905,128.0,115.0,136.0,132.0,140.0,137.0,109.0
906,87.0,92.0,69.0,92.0,126.0,118.0,76.0
907,70.0,58.0,100.0,63.0,73.0,87.0,78.0
908,121.0,123.0,119.0,125.0,165.0,149.0,115.0
909,259.0,152.0,198.0,279.0,289.0,315.0,204.0
910,71.0,49.0,78.0,59.0,60.0,81.0,70.0
911,122.0,148.0,122.0,139.0,165.0,146.0,140.0
912,56.0,59.0,72.0,121.0,217.0,167.0,71.0
913,61.0,59.0,55.0,77.0,49.0,68.0,55.0
914,87.0,106.0,90.0,105.0,214.0,208.0,118.0
915,350.0,367.0,269.0,339.0,375.0,365.0,266.0
916,91.0,83.0,79.0,92.0,45.0,55.0,62.0
917,73.0,93.0,63.0,87.0,132.0,120.0,87.0
918,60.0,52.0,49.0,74.0,81.0,87.0,39.0
919,106.0,50.0,85.0,103.0,57.0,63.0,107.0
920,169.0,149.0,153.0,151.0,167.0,161.0,184.0
921,81.0,65.0,96.0,87.0,105.0,122.0,81.0
922,109.0,113.0,99.0,123.0,253.0,157.0,125.0
923,124.0,104.0,114.0,83.0,57.0,63.0,122.0
924,96.0,110.0,111.0,135.0,43.0,45.0,114.0
925,96.0,77.0,70.0,77.0,101.0,91.0,84.0
926,41.0,50.0,64.0,58.0,79.0,61.0,57.0
